"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"TRINITY_DN391_c0_g2_i2",6.99072848311067,1.83126522571274,0.514752703127824,3.5575631066827,0.000374311194395069,0.978724050873934
"TRINITY_DN1689_c0_g1_i6",13.5719524242743,2.39465959645068,0.684192424684153,3.49997969877573,0.000465293592384122,0.978724050873934
"TRINITY_DN2160_c0_g3_i1",3.45510637612427,3.77155214810433,1.11898953304678,3.3704981474091,0.000750324105180515,0.978724050873934
"TRINITY_DN104_c0_g2_i6",14.1261190697846,1.57961190066726,0.483455040569064,3.26733981056011,0.00108563285455739,0.978724050873934
"TRINITY_DN14075_c0_g1_i1",24.5204419765198,0.814402530118122,0.256267607154884,3.17793785628907,0.00148326538731417,0.978724050873934
"TRINITY_DN2341_c0_g2_i1",11.0298428183498,1.21990120272353,0.390771030280531,3.12178004046966,0.00179761191320533,0.978724050873934
"TRINITY_DN18995_c0_g1_i2",2.06617506037182,4.05752347859621,1.30569315388172,3.10756280411942,0.00188636899570859,0.978724050873934
"TRINITY_DN5445_c0_g1_i1",2.24344543625422,3.12304140438963,1.04153181815117,2.99850791878195,0.00271305105806177,0.978724050873934
"TRINITY_DN4272_c0_g2_i1",1.81227755953065,3.34324773396271,1.12411376734258,2.97411866226511,0.00293831422609535,0.978724050873934
"TRINITY_DN902_c0_g2_i3",1.76836566428004,3.83380937275786,1.31574301008343,2.91379801631229,0.00357060847536031,0.978724050873934
"TRINITY_DN4331_c0_g1_i5",4.04745977856031,2.07718901561318,0.717069638775413,2.89677445995417,0.00377020695770897,0.978724050873934
"TRINITY_DN420_c0_g2_i1",5.40118207970812,1.5799348467563,0.548108781637137,2.8825205865836,0.00394507356304087,0.978724050873934
"TRINITY_DN6012_c0_g1_i10",59.7168073258751,-1.25011117918041,0.443188269839888,-2.82072262343956,0.00479156136265625,0.978724050873934
"TRINITY_DN514_c0_g1_i1",2.77421605090171,2.53482645818001,0.902466950761752,2.80877483218684,0.00497304152156519,0.978724050873934
"TRINITY_DN4606_c0_g1_i12",15.8324104577859,-2.24507944903128,0.807632413931445,-2.77982831088036,0.00543876450048935,0.978724050873934
"TRINITY_DN61004_c0_g1_i6",2.91005608136327,-3.54046804252517,1.27551224940756,-2.77572249437011,0.00550791983363164,0.978724050873934
"TRINITY_DN364_c0_g1_i2",10.3910804587368,-1.46595188471059,0.537320818121822,-2.72826184147257,0.00636690468571172,0.978724050873934
"TRINITY_DN109_c0_g1_i2",2.21773762851368,-2.09668582720165,0.773051346329751,-2.71222065281455,0.0066834087314291,0.978724050873934
"TRINITY_DN4184_c0_g1_i1",1.16645166071125,-2.80009332320543,1.04866455765584,-2.67015157779786,0.00758170122315328,0.978724050873934
"TRINITY_DN1409_c0_g1_i1",3.32339269726838,2.80035433217869,1.06294673377629,2.6345199088481,0.00842563624678372,0.978724050873934
"TRINITY_DN276_c0_g1_i5",6.63719354033266,-1.29424088323441,0.492468839252485,-2.62806654975151,0.00858717142835659,0.978724050873934
"TRINITY_DN61004_c0_g1_i5",2.12850953185655,-2.9633634956482,1.13356560851923,-2.61419671995802,0.00894375242662292,0.978724050873934
"TRINITY_DN762_c0_g1_i4",2.41332089338377,-2.22010893257916,0.849408367715131,-2.61371210475729,0.00895644713248084,0.978724050873934
"TRINITY_DN760_c0_g1_i9",4.64255650375023,-1.91658869936058,0.736622932931253,-2.60185858147787,0.00927200776205061,0.978724050873934
"TRINITY_DN4308_c0_g1_i1",2.18134961706171,2.54243812501683,0.978458457224534,2.59841192668377,0.00936560671937659,0.978724050873934
"TRINITY_DN4796_c0_g1_i1",1.90055621130885,2.79137423592652,1.09865103700324,2.54072871358722,0.0110621715579133,0.978724050873934
"TRINITY_DN21322_c0_g1_i3",1.39438931176149,-4.41340440920155,1.74247707956703,-2.53283355112951,0.0113144665511392,0.978724050873934
"TRINITY_DN949_c0_g1_i3",27.4489901519904,1.06719182196592,0.422297051709571,2.5271117040615,0.01150049176312,0.978724050873934
"TRINITY_DN6_c0_g1_i1",26.3447345662367,-0.817971516569703,0.323872595472133,-2.52559657101363,0.011550203202863,0.978724050873934
"TRINITY_DN1711_c1_g1_i4",5.06063902711826,2.89375101522425,1.14601334333852,2.52505874564627,0.0115678950289988,0.978724050873934
"TRINITY_DN104_c0_g2_i5",4.1651770850458,-2.94236078059853,1.17074624328867,-2.51323529540725,0.0119629516416779,0.978724050873934
"TRINITY_DN7022_c0_g2_i1",5.40140388442458,-2.10042177034865,0.838565190227188,-2.50478054041284,0.0122527392691847,0.978724050873934
"TRINITY_DN682_c0_g1_i5",2.50698461247294,-2.71712648294818,1.09241596579452,-2.48726361388539,0.0128729971515567,0.978724050873934
"TRINITY_DN104730_c0_g1_i1",1.79639817413415,2.7284449504518,1.10119588388861,2.47771081455277,0.0132228268316094,0.978724050873934
"TRINITY_DN2748_c0_g1_i3",7.66486405236215,-1.44134314565143,0.594387658018757,-2.42492105313188,0.0153117160709605,0.978724050873934
"TRINITY_DN521_c0_g1_i1",1.85480958628071,-1.96988238248816,0.814170595540944,-2.41949585661387,0.0155420377920813,0.978724050873934
"TRINITY_DN348_c1_g1_i1",3.74366696987718,-1.64901529250977,0.685183121979697,-2.40667821435133,0.0160983473759858,0.978724050873934
"TRINITY_DN2731_c4_g1_i1",1.89433428393316,-2.27122112276799,0.944018492189132,-2.40590744944111,0.0161323510841108,0.978724050873934
"TRINITY_DN31366_c0_g2_i1",2.00327802554762,-2.27991457407117,0.947913599483971,-2.40519238811672,0.0161639537617005,0.978724050873934
"TRINITY_DN6904_c0_g1_i1",2.70267226759622,2.01710867455227,0.840802552887153,2.3990277712953,0.016438667895303,0.978724050873934
"TRINITY_DN949_c0_g1_i2",38.7929309373139,0.926101224207071,0.388177392756908,2.38576805730423,0.017043496460694,0.978724050873934
"TRINITY_DN109163_c0_g1_i1",191.84209238063,-0.547751161226759,0.230158725581126,-2.37988440300816,0.017318069772662,0.978724050873934
"TRINITY_DN896_c0_g1_i7",4.32839087437508,2.05553790613466,0.867227361358626,2.37024106678829,0.017776490573255,0.978724050873934
"TRINITY_DN579_c0_g1_i18",1.91362451871055,-3.63389332254085,1.54764502079777,-2.34801474091758,0.0188737743373767,0.978724050873934
"TRINITY_DN1683_c0_g1_i1",2.87477924871407,-2.36327705286405,1.00763553747053,-2.34536890074023,0.0190082620248964,0.978724050873934
"TRINITY_DN289_c0_g1_i10",3.92289704814691,1.56245538481733,0.671884438278393,2.32548232374736,0.0200461840150429,0.978724050873934
"TRINITY_DN69_c1_g1_i9",1.13091376925465,2.62622392960034,1.14247876552694,2.29870699468891,0.0215215830769607,0.978724050873934
"TRINITY_DN896_c0_g1_i9",2.74324786453448,2.53148260417475,1.10668796634381,2.28744025521309,0.0221701389125577,0.978724050873934
"TRINITY_DN12011_c0_g2_i1",0.896795457253125,2.85183443944793,1.25412213624421,2.27396866463778,0.0229678706299292,0.978724050873934
"TRINITY_DN4562_c0_g2_i2",6.46180621768929,1.28097267494456,0.564184908128245,2.27048376603045,0.0231782471747899,0.978724050873934
"TRINITY_DN6573_c0_g1_i1",4.43550721137439,-2.62285981144706,1.15778468741258,-2.26541242077457,0.0234873828343666,0.978724050873934
"TRINITY_DN3105_c0_g2_i1",1.00802752509536,3.02372083392192,1.34263185444039,2.25208483168471,0.0243169116607681,0.978724050873934
"TRINITY_DN4754_c0_g1_i4",8.98447387714179,-0.969260507239398,0.431196866564433,-2.24783754799054,0.0245865506398317,0.978724050873934
"TRINITY_DN11605_c0_g1_i3",1.12519245249463,-2.71163751322011,1.21357117896812,-2.23442807493646,0.0254549201499333,0.978724050873934
"TRINITY_DN25448_c0_g1_i6",0.874748540262149,-2.75973050434568,1.24298395382155,-2.22024628384051,0.0264020540611538,0.978724050873934
"TRINITY_DN689_c0_g1_i2",0.859456372699894,-2.75021765285283,1.24344274788605,-2.21177666404699,0.0269821002914908,0.978724050873934
"TRINITY_DN20744_c0_g1_i2",3.86025525740004,-2.01111794814707,0.915068546152102,-2.1977784687321,0.0279648965229259,0.978724050873934
"TRINITY_DN8084_c0_g1_i9",1.87318750471088,-3.5138531770458,1.62428316709308,-2.16332548919682,0.0305161539635701,0.978724050873934
"TRINITY_DN16161_c2_g2_i1",1.17933484527382,-2.44451848468114,1.13329019157443,-2.15701018402452,0.0310048709477447,0.978724050873934
"TRINITY_DN4797_c0_g1_i5",8.50763768165293,-2.1914748057326,1.02264658985224,-2.14294442232408,0.0321175613878152,0.978724050873934
"TRINITY_DN29523_c0_g1_i3",2.26263457325328,-2.28671099284886,1.07031409741983,-2.13648591414553,0.0326398278930447,0.978724050873934
"TRINITY_DN841_c6_g2_i6",31.8862092387379,-1.13224188900693,0.531601821346723,-2.12986834044058,0.0331824845810193,0.978724050873934
"TRINITY_DN1582_c0_g1_i2",1.46434463916698,2.38453280753483,1.13142397331714,2.10755018787855,0.0350699161461499,0.978724050873934
"TRINITY_DN91_c0_g1_i2",12.342391376247,1.25512086561392,0.59974449454089,2.09275929506401,0.0363706471385393,0.978724050873934
"TRINITY_DN4817_c0_g1_i1",0.986746994665015,-3.46607433740844,1.65650058110689,-2.09240755900754,0.0364020731839247,0.978724050873934
"TRINITY_DN4085_c0_g1_i1",14.5683506749506,0.753063707566677,0.360034032153114,2.09164590098087,0.0364702032408638,0.978724050873934
"TRINITY_DN1272_c0_g1_i3",2.85090395236189,-2.38360106399309,1.14893029173226,-2.07462635561579,0.0380211775158431,0.978724050873934
"TRINITY_DN18709_c0_g1_i3",11.7901153004338,-1.83755809096102,0.887776079107151,-2.06984411295366,0.0384669448951595,0.978724050873934
"TRINITY_DN8790_c0_g1_i4",1.35206536847103,2.86189714586846,1.3826941457961,2.06979768777476,0.0384712940056033,0.978724050873934
"TRINITY_DN2103_c0_g1_i1",2.74067989665337,1.68209709920032,0.819908352381391,2.05156722006152,0.0402117406261852,0.978724050873934
"TRINITY_DN2454_c1_g1_i6",0.879320656771701,2.83074365937992,1.38438049381965,2.04477285834157,0.0408772567904738,0.978724050873934
"TRINITY_DN9990_c0_g2_i1",21.344644984883,0.698910438388084,0.342207945271893,2.04235596526779,0.0411162343867956,0.978724050873934
"TRINITY_DN10238_c0_g1_i1",0.927051272677643,-2.45264247955862,1.20540905938606,-2.03469723448718,0.041881346644353,0.978724050873934
"TRINITY_DN2787_c0_g1_i5",2.3878142381874,1.80702413142825,0.889307171789003,2.03194597856789,0.0421591251468373,0.978724050873934
"TRINITY_DN3697_c0_g1_i1",1.32725406360168,-2.95679787393849,1.45873919273561,-2.02695443343339,0.0426670729043118,0.978724050873934
"TRINITY_DN5923_c0_g3_i1",4.87952753887708,-1.32914750750369,0.656273678525983,-2.02529455468792,0.04283712734156,0.978724050873934
"TRINITY_DN949_c0_g1_i6",1.82856753678822,2.81226811905696,1.39367941635797,2.01787303884139,0.0436044856246718,0.978724050873934
"TRINITY_DN348_c2_g1_i1",1.14347542418272,2.63666199027353,1.30854534559119,2.0149565310496,0.0439092038990909,0.978724050873934
"TRINITY_DN4877_c0_g1_i13",0.943889119047107,-2.47399398715705,1.2321926177939,-2.00779809214118,0.0446647516710908,0.978724050873934
"TRINITY_DN4732_c0_g1_i2",1.26877029183944,-2.13742319507807,1.06770291622966,-2.00188944189257,0.0452966234388812,0.978724050873934
"TRINITY_DN4986_c0_g1_i3",540.102986700237,-0.472002711281596,0.23724219733955,-1.98953945198058,0.0466416917126701,0.978724050873934
"TRINITY_DN1499_c0_g2_i1",0.823845280785884,2.73621924945201,1.37584158660444,1.98876038934465,0.0467276568184259,0.978724050873934
"TRINITY_DN6532_c0_g1_i1",0.811136657046537,-2.73051443647517,1.38645379898035,-1.96942331470641,0.0489045006185303,0.978724050873934
"TRINITY_DN2825_c0_g1_i5",1.54797595900747,1.9787619085323,1.00631743502989,1.96633968532357,0.0492593855285172,0.978724050873934
"TRINITY_DN99662_c0_g1_i1",0.860640010464875,-2.3202705397947,1.18113076995066,-1.96444847499116,0.0494781059761209,0.978724050873934
"TRINITY_DN94281_c0_g1_i1",2.02931138993691,1.97190975436034,1.00389740889859,1.9642542523581,0.0495006140842599,0.978724050873934
"TRINITY_DN2619_c0_g1_i2",2.12302407010816,-1.93906775314728,0.988830207687258,-1.96097139637603,0.0498823596878393,0.978724050873934
